Brand,comments,,,
transworldhome,Only tv available,,,
transworldhome,Are u planning to launch in G-10 Islamabad?,,,
transworldhome,When available Rafi block phase 8 Bahria town islamabad,,,
transworldhome,Gulberg A3,,,
transworldhome,One of the worst services we are facing,,,
transworldhome,May i know your bill how to may online from out of pskistan,,,
transworldhome,Today is the last day of 10Mbps extra on 20-30Mbps package?,,,
transworldhome,When coming rafi black phase 8 Bahria town,,,
transworldhome,"Atleast smbdy is thankful to that
**MITTI KA AASHIQ**
Luv u baba...but I am sorry!!!Niether we care about you nor for SMBDY who's trying to put in all his efforts to be like you.Cos we are the nation who never remembers it's rare well wishers....Alas!!!Are we gonna lose *him* also?",,,
transworldhome,I'm proud my leader said e azam,,,
transworldhome,Heart touching....,,,
transworldhome,Humera Nadeem,,,
transworldhome,Fabulous,,,
transworldhome,So Lovely Tribute For Quaide Azam,,,
transworldhome,"TRIBUTE to the Man of Principles, Quaid e Azam Muhamad Ali Jinnah| By Anas Ahmed Chohan

Click here for the Official Video: https://youtu.be/sM1AH8aW0Hw",,,
transworldhome,Asif Ali,,,
transworldhome,M Mumtaz,,,
transworldhome,💞🇵🇰,,,
transworldhome,A powerful tribute very heart melting.,,,
transworldhome,Nice....,,,
transworldhome,Jinnah,,,
transworldhome,Its a very beautiful tribute For quaide azam,,,
transworldhome,Very good.,,,
transworldhome,",geo",,,
transworldhome,So beauti,,,
transworldhome,Mathan Thank,,,
transworldhome,Wonderful song heart touching tribute.,,,
transworldhome,I love this one,,,
transworldhome,Happy birthday,,,
transworldhome,This song is very Emotional and historical about bania Pakistan Muhammad Ali Jinah,,,
transworldhome,Very true,,,
transworldhome,So proud dear,,,
transworldhome,Heàrt touching..,,,
transworldhome,Mohsin Jamali,,,
transworldhome,Mustafa Dandor,,,
transworldhome,Nice beautiful reality,,,
transworldhome,Azeem leader I agree qaid vision and pk country and pak county new a nactional antham and pk country open in barsagair pak o hind,,,
transworldhome,Ch Zar,,,
transworldhome,Heart touching ❤️,,,
transworldhome,Nice n lovable wording of tribute with great honour....nice n awesome,,,
transworldhome,Very NICE,,,
transworldhome,"Matchless lovable, heart touching .",,,
transworldhome,He had a 'MINDSET' and made Pakistan. Now we all need a 'MINDSET' to serve it well.,,,
transworldhome,"Love the Song

Also check my Video
https://youtu.be/sM1AH8aW0Hw",,,
transworldhome,Umar Hayat,,,
transworldhome,Nice company,,,
transworldhome,🤗🤗,,,
transworldhome,Nice,,,
transworldhome,When will u come to Dera Ismail Khan,,,
transworldhome,Amazing,,,
transworldhome,دانش اعجاز بٹ کشمیری,,,
transworldhome,Grat,,,
transworldhome,"1: Connect
2: Internet
3: Tru Experience",,,
transworldhome,Please add your services in pakistan villages,,,
transworldhome,Net,,,
transworldhome,"Connect
Internet
Tru Experience",,,
transworldhome,"1.connect
2.Internet
3. Tru experience",,,
transworldhome,"Connect.
Internet
Tau dependence",,,
transworldhome,"1. Connect
2. Internet
3. Tru experience",,,
transworldhome,connect. Internet. Tru Dependence.,,,
transworldhome,Internet not working Customer ID: [account-number],,,
transworldhome,Service started for DHA Phase 8 Ex Parkview Lahore?,,,
transworldhome,owner of submarine cable! come out of dha.there is a huge market other then dha,,,
transworldhome,Which plan does this apply to? And how many times can I avail it?,,,
transworldhome,I hope you your campany start services in villages because our villages have without internet service so many students can not access to Internet,,,
transworldhome,Alhumdulillah proud to be a part of TES Family,,,
transworldhome,My internet is having issue after i have upgraded to 50Mbps 🥺🥺,,,
transworldhome,Please let me knew us for your monthly package,,,
transworldhome,Is it available in koral chowk Islamabad,,,
transworldhome,please tell me kon see city main,,,
transworldhome,Is it available in lahore DHA phase 8 Area ?? And how much setup charges ?,,,
transworldhome,Please come to Jamshed town Karachi,,,
transworldhome,Already inboxed you everything,,,
transworldhome,"As salaam-o-alaykum.
I have already made a referral in March/April 2020, but have not received the claim as mentioned in this poster.",,,
transworldhome,"Shittiest service 3 din se complain kr rha hun , no response , everyone please avoid their network",,,
transworldhome,I’m proud to a part of transworld family,,,
transworldhome,"lolz,then come out of dha and bahria,their are a lot of potential customers out side of dha and bahria.",,,
transworldhome,Works like a charm for me,,,
transworldhome,What about Karachi Bahria Town ??,,,
transworldhome,"Still no where near Phase 8, Sector P.",,,
transworldhome,Hassan Saleem Sanawan,,,
transworldhome,Any plan of coming to State life Society Lahore?,,,
transworldhome,"Any news for Bahria town lahore sir ?
Transworld Home",,,
transworldhome,When coming rafi black Bahria Town Phase 8 Rawalpindi,,,
transworldhome,What about real Islamabad? FGEHA,,,
transworldhome,My internet speed is fluctuated since 2-3 days after disconnection problem is resolved.,,,
transworldhome,Worst service my internet is not working from yesterday they do not align team and always give you lame excuses Transworld Home. This is fiber cable broke issue that can be fix in just 20 to 30 minutes and this 2nd time i m facing this problem in 2 weeks.,,,
transworldhome,My internet is not working since morning 🥺🥺,,,
transworldhome,Abbottabad me hy ye service?,,,
transworldhome,Need in daska sialkot,,,
transworldhome,Details plz,,,
transworldhome,its a shame that you guys own submarine cables but present only in dha and bahria.,,,
transworldhome,Price plan ??,,,
transworldhome,Multan city office no?,,,
transworldhome,Are you available on peshawar road ???,,,
transworldhome,Are you available in gulberg A3,,,
transworldhome,"Tes Team
High latency Last Three Days....",,,
transworldhome,Unfortunately not available in Bahria Town Lahore only ptcl the potty company ruling in Bahria Town Lahore and sucking our blood . 15mb package charges 4000 and download cap only 1000gb . Download upload both included .,,,
transworldhome,Quality gone bad for few days .... bad,,,
transworldhome,Good promotion but please consider lowering your monthly charges.,,,
transworldhome,Very limited Tv channels,,,
transworldhome,Waqar Tunio,,,
transworldhome,Shayan Imran,,,
transworldhome,Available in Multan?,,,
transworldhome,Aizaz Akhtar read comments. Optix is much better,,,
transworldhome,"This offer is one time only as after utilising it for three months, I went back to pay for another three months advance and they refused on the plea that it was one time only.",,,
transworldhome,Tariq Khan Taha Ahmed,,,
transworldhome,High ping,,,
transworldhome,available in G-11/4 isllamabad?,,,
transworldhome,1.0.0.1 DNS ping is 180+ 😡,,,
transworldhome,wow,,,
transworldhome,sir help me,,,
transworldhome,Meesum Abbas Bhatti,,,
transworldhome,Make your page verified,,,
transworldhome,Saad Maqsood,,,
transworldhome,Good,,,
transworldhome,We need fast expansion in other cities also,,,
transworldhome,"Use your DNS like this.
45.249.11.8
8.8.8.8",,,
transworldhome,Bahria town lahore.. ?,,,
transworldhome,"Any good news for Bahria town Lahore ?
Transworld Home",,,
transworldhome,Khalid block phase 8 available??,,,
transworldhome,"Karachi will win
Done hope to win
Like and share",,,
transworldhome,no channel in HD on Transworld Home,,,
transworldhome,Lahore qalandar won the match inshala,,,
transworldhome,Multan sultan will win,,,
transworldhome,Channels list?,,,
transworldhome,no channel in HD on Transworld,,,
transworldhome,"Peshawar zalmi will win
Done hope to win
Like and share",,,
transworldhome,Lahore,,,
transworldhome,Please share channel name which is telecasting match in HD,,,
transworldhome,"With an average latency of 50ms on speed tests, imagine what do end consumers get while even trying to connect to a game",,,
transworldhome,Is it available in Peshawar,,,
transworldhome,"Yes, Love your support ❤",,,
transworldhome,We are waiting impatiently here in Dera Ismail Khan (N.W.F.P) for your DSL net services. Please do come quick.,,,
transworldhome,M Umer,,,
transworldhome,Available in Faisalabad?,,,
transworldhome,Finally they are done with this.. Good... :-) Transworld Home,,,
transworldhome,Saad Ali,,,
transworldhome,Great team work,,,
transworldhome,welcome in khadda market,,,
transworldhome,Thats great,,,
transworldhome,Taha Ahmed Tariq Khan,,,
transworldhome,Adeel Ahmed,,,
transworldhome,🥰🥰,,,
transworldhome,"Very bad service, slow internet",,,
transworldhome,Give us extra speed,,,
transworldhome,"Bahria phase 8, sector L, Rawalpindi service available?",,,
transworldhome,😍😍,,,
transworldhome,😍😍😍,,,
transworldhome,great,,,
transworldhome,Very very slow expansion,,,
transworldhome,Wow 🥰,,,
transworldhome,"When will you start your services in Dera Ismail khan, KPK ???",,,
transworldhome,Malik Fayaz Hussain Chheena No ETA can be given at this time. Hope to serve you soon!,,,
transworldhome,Aman Tareen,,,
transworldhome,I hope everything from Middle East destinations will work fine after maintenance.,,,
transworldhome,Agreed with Waleed Hassan,,,
transworldhome,People have unlimited tv connections in Rs.300 why would they wanna bound,,,
transworldhome,Did give distribution rights to someone in state life Housing Society Lahore or not ?,,,
transworldhome,What about services availability in Phase-8 DHA Karachi,,,
transworldhome,Apologies but our services are currently not available in the desired location. Hope to serve you soon!,,,
transworldhome,Available in dha phase 5?,,,
transworldhome,Why aren't your TV services available in DHA Phase 1? Transworld Home,,,
transworldhome,Quetta ?,,,
transworldhome,Walton road lhr?,,,
transworldhome,Apologies but our services are not available in the desired location.,,,
transworldhome,Lahore areas,,,
transworldhome,Not user friendly device you are giving.,,,
transworldhome,Waqar Ahmad,,,
transworldhome,G.johar me service available he?,,,
transworldhome,"I need a remote, from where I can get?",,,
transworldhome,What are the connection charges?,,,
transworldhome,3 tvs? How about one remote.,,,
transworldhome,which Area's your services,,,
transworldhome,Salman Irshad Not currently. Hope to serve you soon!,,,
transworldhome,Can u plz send details only tv or interenet connection too?,,,
transworldhome,Internet connection is mandatory for you to avail TV services.,,,
transworldhome,Transworld Home if we just require one what will be the charges?,,,
transworldhome,What will u change in the maintenance from 11-20 oct?,,,
transworldhome,Again back to pathetic slow speed issues,,,
transworldhome,Pl send me transword home head office islamabad contact number and email id,,,
transworldhome,Is that service available at bahria town Karachi,,,
transworldhome,Is ur service stared at Shah jamal Lahore..?,,,
transworldhome,Do you have any server or portal for downloading softwares. movies etc,,,
transworldhome,great cricketer died only at 59 RIP,,,
transworldhome,Great human being may his soul RIP,,,
transworldhome,😢😢,,,
transworldhome,RIP,,,
transworldhome,Satisfied as it's the best service provider with small issue but still in top few,,,
transworldhome,What service??? Internet has been down for 3 days and your stupid company seems completely unable to resolve it. 15th complaint in 1 month. Incompetent idiots.,,,
transworldhome,Your rates are too high,,,
transworldhome,Amazing service,,,
transworldhome,Is Transworld offering landline?,,,
transworldhome,Is this offer still valid??,,,
transworldhome,Shitty internet shitty service no customer service.. my internet connection is not working from past 5 days and Everytime I call they make a excuse that it will be fixed within next 12 hours but here I am 5 days no response.. sham on you Transworld !!!!,,,
transworldhome,Your service area?,,,
transworldhome,Using this package and getting great speeds constantly,,,
transworldhome,Three days internet not working nobody attending the complain,,,
transworldhome,Khurram Shaikh Apologies for the inconvenience. Please inbox us your customer ID with details on the issue.,,,
transworldhome,ever no Internet connection since 3 days called your help line numerous times but no response till now pathetic,,,
transworldhome,faisalabad,,,
transworldhome,I am using Transworld Internet & TV Connection last one month my TV Device is not working made so many complains but no one interested to entertain my complain my last complain number was 373106 and they did not consult with me and showing status it's resolved.,,,
transworldhome,Same here,,,
transworldhome,Prize net pakgs,,,
transworldhome,Planning to move to some other service,,,
transworldhome,"Lousiest Call center service, am a user & planning to switch because of non-responsive call center & after sales support 😞",,,
transworldhome,Hasnain Quettawala Your request has been forwarded to the concerned teams and will be catered to on priority. Apologies for the inconvenience caused.,,,
transworldhome,Is this offer still valid ? What about two TVs?,,,
transworldhome,"Yes, it's still applicable.",,,
transworldhome,charges for 1 tv are on very higher side,,,
transworldhome,Service available in Faisalabad ???,,,
transworldhome,"When are you starting service in statelife housing society? Saw your staff laying cables last week, call the helpline to get a connection but they were not aware.",,,
transworldhome,"Abdur Rehman For coverage details, please visit our website

www.transworld-home.com",,,
transworldhome,I am living in Banker Town Near State Life Society Lahore is it service available there,,,
transworldhome,"Sammar Abbas For coverage details, please visit our website

www.transworld-home.com",,,
transworldhome,When transworld is expected to start their service in Wapda Town Lahore ?,,,
transworldhome,Kamran Liaquat apologies but no ETA can be given at this time.,,,
transworldhome,Can pay bills here in z block ???,,,
transworldhome,"Ali Yahya Yes, you can.",,,
transworldhome,"Gulistan-e-Jauhar, Block-08, Karachi ?",,,
transworldhome,Very slow in expanding services to more areas n cities,,,
transworldhome,Plz open one in dha Karachi near 26th street,,,
transworldhome,congrats,,,
transworldhome,Congrats Lahore and TES... I wish they will do something for Karachi.. At least anyone can easily contact them..,,,
transworldhome,Congratulations 👍🏻👍🏻,,,
transworldhome,Zohaib Khan,,,
transworldhome,Can you livestream english,,,
transworldhome,AoA how can we pay bill when last day is today I.e. Sunday,,,
transworldhome,Rai Naeem Qaiser Please call our helpline at 111 837 837 for immediate assistance on the matter. Thank you!,,,
transworldhome,"Your service is pathetic, I have over 3 connection SME and home user but your call center number never responds, service is slow.",,,
transworldhome,Hassan Ali this is to inform you that your issue has been escalated to be resolved on priority.,,,
transworldhome,"11th day without internet. Daily emails and calls. No one listening in Karachi. Worst customer service.
No need of physical cs spaces when you cannot handle existing customers",,,
transworldhome,"Apologies for the inconvenience, Bilal Ahmad. Please mention your customer ID so your we can look into the issue you're facing on priority.",,,
transworldhome,Existing customers suffering from bad mangement no respose from helpline and here cakes are served wao Transworld Home.,,,
transworldhome,👨🏻,,,
transworldhome,Very Amazing great Awesome love it.. 😍😍😍😘😘😘👑👑❤❤❤❤,,,
transworldhome,"Kia Army b chnge h gi like FBR dept.?
Can Army save she'rag via kashmr.?
PTI & Army on 1 page = Muk'muka.?
RIAS'T e MADINA via Play Boy .??
Pinky's umra wd 2 husband fr 2 nite.?
QAB'ZAA MAFIA via BUN'EE GALA.??
Nab's Helicopter case via KPK.??
Money Laundring via C'lai machine.??
Champion of U-Turn = Munaf'iq.??
TA'LIAN e TA'LIAN.!!!
JAGOO ""KHILA'YIO"" JA'GOO.!!!I",,,
transworldhome,P,,,
transworldhome,Great 👌,,,
transworldhome,Amazing yr,,,
transworldhome,Great,,,
transworldhome,Salute,,,
transworldhome,PAF Proud of you. Sky is the limit.,,,
transworldhome,"Such a brilliant performance , I salute the brave sons love you",,,
transworldhome,I,,,
transworldhome,Muhammad Ameer,,,
transworldhome,Super,,,
transworldhome,such a nice trbute to pak armed mtyers,,,
transworldhome,"My salute to all shahada of Pak Army and civilians of 6/9/1965.
A blessed day in Pakistan history.
Thank you Allah!",,,
transworldhome,Good luck,,,
transworldhome,Mashallah Grate................................ 💕💕,,,
transworldhome,T,,,
transworldhome,Malik Suleman,,,
transworldhome,We salute the brave sons of soil.,,,
transworldhome,Excellent.solute to all matayers of armed forces,,,
transworldhome,Obaid Ali Khan,,,
transworldhome,I want to go on listening to this beautiful rendition,,,
transworldhome,"We will never ever forget your testimony, your sacrifices🥺😓✊🇵🇰",,,
transworldhome,Great!,,,
transworldhome,Great😢😴,,,
transworldhome,Xxx,,,
transworldhome,Isi,,,
transworldhome,Good Pak fog,,,
transworldhome,superb,,,
transworldhome,Akhtar Karimi,,,
transworldhome,"Such a brilliant performance , I salute the brave sons love you❤️❤️❤️❤️❤️❤️",,,
transworldhome,TARAK FSOKJB,,,
transworldhome,Asad Khan Taran,,,
transworldhome,👍🏻👍🏻,,,
transworldhome,Nice..👌,,,
transworldhome,Super music.,,,
transworldhome,Amazing performance,,,
transworldhome,Worst service ever,,,
transworldhome,123...😂😂😂,,,
transworldhome,Verygood,,,
transworldhome,Well done guyz,,,
transworldhome,So satisfying♥️,,,
transworldhome,Really heart touching,,,
transworldhome,Very wldon,,,
transworldhome,💚💚💚💚💚💚💚💚💚💚💚💚💚,,,
transworldhome,Nice.....,,,
transworldhome,Emraan Rao Emraan Rao,,,
transworldhome,Great job Trans world.,,,
transworldhome,Good g,,,
transworldhome,🕋,,,
transworldhome,Proud of Christian God bless you,,,
transworldhome,Superb,,,
transworldhome,Faiz Muhammad,,,
transworldhome,Nasir Khan,,,
transworldhome,Outstanding,,,
transworldhome,Great 🌹,,,
transworldhome,Nice bro's,,,
transworldhome,Muzmilali Shaikh,,,
transworldhome,GREAT ZINDABAD,,,
transworldhome,Very beautiful sog,,,
transworldhome,Very beautiful soing so nice God bless you son,,,
transworldhome,Please support me,,,
transworldhome,God bless both of u.,,,
transworldhome,I love Pakistan ♥️❣️❤️🥰🥰🥰,,,
transworldhome,Abid Abid,,,
transworldhome,Fantastic,,,
transworldhome,Just ....wow,,,
transworldhome,Lovely,,,
transworldhome,Nice yar,,,
transworldhome,Memon Mohammad Ali Apologies for the inconvenience. Please be informed that your complaint has been escalated for resolution.,,,
transworldhome,Pathetic Customer Service I ternet not working since last 30hrs have called many times my complaint no is 337401 service team is reluctant to solve my problem. .pls solve my orib at earliest else I am escalating is to PTA,,,
transworldhome,Wasiq Imran apologies for the inconvenience. Your complaint has been escalated to be resolved on priority.,,,
transworldhome,Lahore gulberg 3,,,
transworldhome,Your OTC IS HIGH,,,
transworldhome,You can opt for Tru Internet for All offer in which you don't have to pay the OTC.,,,
transworldhome,hyderabad?,,,
transworldhome,"Our services have been down for the past 5 days...
complain #303691..
Instead of getting new customers, try keeping your old customers happy... it should not take 5 days to fully solve a problem.",,,
transworldhome,Apologies but our services are currently not available in the desired location.,,,
transworldhome,Taha Nadeem,,,
transworldhome,Wapda town Lahore??,,,
transworldhome,عباد اقبال Sajid Jabbar,,,
transworldhome,How is it for the gaming? And is it available in Peshawar?,,,
transworldhome,Ismail Shah Apologies but we aren't available in the desired location.,,,
transworldhome,Sumaiya Qasim Lawai,,,
transworldhome,I have applied for a new connection since August 15th and your deployment team hasn't contacted me yet!,,,
transworldhome,Waqas Hayat Thank you for cooperating with us. Your complaint has been forwarded to our support teams. They will contact you soon for the resolution of your query.,,,
transworldhome,GARDEN EAST KARACHI?,,,
transworldhome,Serfraz Almani,,,
transworldhome,Is it available in Bahria Town Karachi,,,
transworldhome,"For complete details on coverage in Karachi, please visit this link:

www.transworld-home.com/coverage/Karachi",,,
transworldhome,do u offering at chakri road RWP?,,,
transworldhome,Muhammad Nadeem Mughal apologies but we aren't available in the desired location.,,,
transworldhome,Monthly charges?,,,
transworldhome,Fayyaz Ul Haq,,,
transworldhome,"Excellnt promotion
I wish my ISP give this kind of offer",,,
transworldhome,I have 10 plus 10 offer can I avail this offer,,,
transworldhome,This offer is only for base plan 20 and 30 Mbps. You can upgrade your package to 20 Mbps base package and pay 3 months advance to avail 50 Mbps speed.,,,
transworldhome,Anas Naeem,,,
transworldhome,Good job,,,
transworldhome,Fakhar Sameer,,,
transworldhome,Ilove you rashid minhas,,,
transworldhome,Sardar Khalid,,,
transworldhome,Love you vhero,,,
transworldhome,Lal Zaman Tanoli,,,
transworldhome,Z-Shan Khan bro I strongly recommend u to try this service.. undoubtedly the best in town,,,
transworldhome,Thank you for the positive feedback!,,,
transworldhome,Excellent Service 🤩,,,
transworldhome,what is portal site dear..,,,
transworldhome,datail plz,,,
transworldhome,"Please visit our website for all package and coverage details.

www.transworld-home.com",,,
transworldhome,Wow beauty i love Pakistan,,,
transworldhome,"Well composed, well sung !! 👍",,,
transworldhome,Song very good senery very good hair style very bad,,,
transworldhome,lovely really,,,
transworldhome,786.and.soper.and.nice,,,
transworldhome,Zaberdast songs,,,
transworldhome,Duaa Kamran Khan,,,
transworldhome,Nasurljan Khan,,,
transworldhome,Mansoor Ahmed Vohra,,,
transworldhome,Very nice video,,,
transworldhome,Nabila de Winter,,,
transworldhome,Tahir Parwaz,,,
transworldhome,Tasneem Shaheen,,,
transworldhome,Sajid Ali,,,
transworldhome,V v nice...,,,
transworldhome,Mohd Jahangir,,,
transworldhome,Nyc,,,
transworldhome,Suhailkhan Suhail,,,
transworldhome,welldone,,,
transworldhome,Ahmad Khan,,,
transworldhome,Nice song,,,
transworldhome,03452663779,,,
transworldhome,Faqeer Saien,,,
transworldhome,Well done proud of you Qurram 😍😍😍,,,
transworldhome,Beautiful,,,
transworldhome,Very nice,,,
transworldhome,Original is original.....,,,
transworldhome,"ThankYou for this speedtest website 🤩😍
https://transworld-home.speedtestcustom.com/",,,
transworldhome,Funhub.pk website is not working any solution I'm transworld user,,,
transworldhome,Give dattailes of ur package,,,
transworldhome,"Imran Banka Please visit our website for package details.

www.transworld-home.com",,,
